Store_ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,sales_per_customer,sales_per_area
756,1385.0,1643.0,740.0,70940.0,95.86486486486487,51.2202166064982
757,1250.0,1506.0,990.0,62420.0,63.05050505050505,49.936
758,1389.0,1683.0,680.0,56880.0,83.6470588235294,40.950323974082075
759,1486.0,1758.0,820.0,101820.0,124.17073170731707,68.51951547779274
760,1655.0,1993.0,440.0,86890.0,197.47727272727272,52.50151057401813
761,1645.0,1963.0,900.0,47300.0,52.55555555555556,28.753799392097264
762,1464.0,1771.0,1080.0,31270.0,28.953703703703702,21.35928961748634
763,1197.0,1428.0,830.0,65410.0,78.80722891566265,54.64494569757728
764,1878.0,2264.0,310.0,54200.0,174.83870967741936,28.8604898828541
765,1150.0,1378.0,730.0,67390.0,92.31506849315069,58.6
766,1562.0,1881.0,740.0,54530.0,73.6891891891892,34.91037131882202
767,1596.0,1939.0,960.0,79760.0,83.08333333333333,49.9749373433584
768,1119.0,1345.0,790.0,78060.0,98.81012658227849,69.75871313672923
769,1116.0,1347.0,700.0,74080.0,105.82857142857142,66.37992831541219
770,1934.0,2349.0,750.0,52990.0,70.65333333333334,27.399172699069286
771,1299.0,1540.0,590.0,70580.0,119.62711864406779,54.334103156274054
772,1417.0,1689.0,570.0,34310.0,60.19298245614035,24.213126323218066
773,1235.0,1503.0,660.0,74160.0,112.36363636363636,60.04858299595141
774,1497.0,1815.0,700.0,59190.0,84.55714285714286,39.53907815631263
775,1430.0,1704.0,1070.0,43370.0,40.532710280373834,30.32867132867133
776,1537.0,1877.0,660.0,17670.0,26.772727272727273,11.496421600520495
777,1444.0,1742.0,840.0,56710.0,67.51190476190476,39.272853185595565
778,1477.0,1798.0,850.0,59820.0,70.37647058823529,40.50101557210562
779,1041.0,1246.0,600.0,36190.0,60.31666666666667,34.764649375600385
780,1226.0,1472.0,710.0,60440.0,85.12676056338029,49.29853181076672
781,1489.0,1783.0,450.0,75300.0,167.33333333333334,50.57085292142377
782,1549.0,1871.0,740.0,74080.0,100.10810810810811,47.824402840542284
783,1073.0,1280.0,1240.0,60440.0,48.74193548387097,56.328052190121156
784,1473.0,1785.0,570.0,80720.0,141.6140350877193,54.79972844534963
785,2013.0,2396.0,580.0,47060.0,81.13793103448276,23.37804272230502
786,1975.0,2368.0,450.0,86830.0,192.95555555555555,43.96455696202532
787,1561.0,1877.0,790.0,56790.0,71.88607594936708,36.38052530429212
788,1427.0,1723.0,1040.0,67090.0,64.50961538461539,47.014716187806584
789,1441.0,1747.0,670.0,44370.0,66.22388059701493,30.7911172796669
790,1275.0,1548.0,370.0,82970.0,224.24324324324326,65.07450980392157
791,1574.0,1876.0,620.0,56230.0,90.69354838709677,35.72426937738246
792,1511.0,1791.0,1010.0,53760.0,53.227722772277225,35.57908669755129
793,1428.0,1713.0,550.0,55390.0,100.7090909090909,38.78851540616247
794,1388.0,1672.0,800.0,73500.0,91.875,52.95389048991355
795,1057.0,1280.0,610.0,41050.0,67.29508196721312,38.836329233680225
796,1440.0,1747.0,1090.0,67320.0,61.76146788990825,46.75
797,1349.0,1610.0,700.0,65890.0,94.12857142857143,48.84358784284655
798,1536.0,1808.0,830.0,56380.0,67.92771084337349,36.705729166666664
799,2019.0,2420.0,850.0,85670.0,100.78823529411764,42.431896978702326
800,1236.0,1508.0,1260.0,70830.0,56.214285714285715,57.30582524271845
801,1436.0,1715.0,1030.0,48180.0,46.77669902912621,33.551532033426184
802,1862.0,2248.0,1160.0,51910.0,44.75,27.878625134264233
803,1200.0,1442.0,880.0,44320.0,50.36363636363637,36.93333333333333
804,1360.0,1650.0,420.0,58940.0,140.33333333333334,43.338235294117645
805,1722.0,2078.0,770.0,73610.0,95.59740259740259,42.746806039488966
806,1577.0,1902.0,910.0,54060.0,59.40659340659341,34.280279010779964
807,1850.0,2214.0,1110.0,85000.0,76.57657657657657,45.945945945945944
808,1447.0,1730.0,510.0,49030.0,96.13725490196079,33.88389771941949
809,1496.0,1800.0,780.0,63300.0,81.15384615384616,42.31283422459893
810,1679.0,2008.0,790.0,84300.0,106.70886075949367,50.20845741512805
811,994.0,1194.0,1090.0,81390.0,74.6697247706422,81.88128772635815
812,1354.0,1635.0,1270.0,95900.0,75.51181102362204,70.8271787296898
813,1597.0,1918.0,1260.0,71830.0,57.007936507936506,44.97808390732624
814,1873.0,2252.0,330.0,79310.0,240.33333333333334,42.34383342231714
815,1218.0,1459.0,540.0,87890.0,162.75925925925927,72.15927750410509
816,1458.0,1746.0,720.0,48610.0,67.51388888888889,33.34019204389575
817,1546.0,1860.0,670.0,73160.0,109.19402985074628,47.32212160413972
818,1608.0,1962.0,770.0,36280.0,47.116883116883116,22.562189054726367
819,1822.0,2160.0,860.0,49720.0,57.81395348837209,27.288693743139408
820,1716.0,2038.0,410.0,44400.0,108.29268292682927,25.874125874125873
821,1072.0,1296.0,900.0,47590.0,52.87777777777778,44.39365671641791
822,1330.0,1604.0,480.0,51460.0,107.20833333333333,38.69172932330827
823,1588.0,1892.0,540.0,57750.0,106.94444444444444,36.36649874055416
824,1425.0,1733.0,760.0,66000.0,86.84210526315789,46.31578947368421
825,1778.0,2133.0,280.0,45950.0,164.10714285714286,25.843644544431946
826,1363.0,1630.0,1120.0,53900.0,48.125,39.54512105649303
827,1609.0,1928.0,160.0,37920.0,237.0,23.567433188315725
828,1671.0,2024.0,620.0,63100.0,101.7741935483871,37.76181926989826
829,1379.0,1636.0,440.0,36770.0,83.56818181818181,26.664249456127628
830,1218.0,1452.0,870.0,43910.0,50.47126436781609,36.050903119868636
831,1724.0,2101.0,900.0,66390.0,73.76666666666667,38.509280742459396
832,986.0,1179.0,710.0,59160.0,83.32394366197182,60.0
833,1330.0,1606.0,590.0,38510.0,65.27118644067797,28.954887218045112
834,1437.0,1725.0,910.0,46220.0,50.79120879120879,32.16423103688239
835,1327.0,1609.0,1320.0,41500.0,31.439393939393938,31.273549359457423
836,1651.0,2009.0,1000.0,58160.0,58.16,35.22713506965476
837,1211.0,1462.0,670.0,38530.0,57.507462686567166,31.81668042939719
838,1916.0,2277.0,610.0,55880.0,91.60655737704919,29.16492693110647
839,1638.0,1937.0,1050.0,70940.0,67.56190476190476,43.30891330891331
840,1172.0,1413.0,480.0,53940.0,112.375,46.02389078498293
841,1350.0,1606.0,770.0,43030.0,55.883116883116884,31.874074074074073
842,1528.0,1843.0,340.0,59820.0,175.94117647058823,39.14921465968586
843,1305.0,1557.0,580.0,55500.0,95.6896551724138,42.52873563218391
844,1463.0,1751.0,900.0,49990.0,55.544444444444444,34.169514695830486
845,1409.0,1727.0,700.0,42980.0,61.4,30.503903477643718
846,1419.0,1743.0,860.0,65970.0,76.70930232558139,46.49048625792812
847,1535.0,1819.0,540.0,59290.0,109.79629629629629,38.62540716612378
848,1474.0,1745.0,970.0,63020.0,64.96907216494846,42.75440976933514
849,919.0,1099.0,1560.0,73810.0,47.31410256410256,80.31556039173014
850,2067.0,2492.0,790.0,70230.0,88.89873417721519,33.97677793904209
851,1977.0,2362.0,1020.0,59950.0,58.77450980392157,30.32372281234193
852,1293.0,1558.0,790.0,78100.0,98.86075949367088,60.40216550657386
853,1477.0,1790.0,880.0,16370.0,18.602272727272727,11.083276912660798
854,1582.0,1906.0,550.0,92640.0,168.43636363636364,58.558786346396964
855,1481.0,1789.0,550.0,63540.0,115.52727272727273,42.90344361917623
856,1214.0,1455.0,950.0,87220.0,91.81052631578947,71.84514003294893
857,1206.0,1460.0,810.0,41990.0,51.839506172839506,34.817578772802655
858,1653.0,1982.0,390.0,79410.0,203.6153846153846,48.039927404718696
859,1152.0,1393.0,860.0,54380.0,63.23255813953488,47.204861111111114
860,1458.0,1757.0,850.0,58600.0,68.94117647058823,40.1920438957476
861,1249.0,1510.0,660.0,48950.0,74.16666666666667,39.19135308246597
862,1939.0,2333.0,830.0,40670.0,49.0,20.974729241877256
863,1591.0,1919.0,640.0,52340.0,81.78125,32.8975487115022
864,1180.0,1397.0,750.0,39140.0,52.18666666666667,33.16949152542373
865,1846.0,2195.0,1170.0,41090.0,35.11965811965812,22.258938244853738
866,780.0,951.0,790.0,25600.0,32.40506329113924,32.82051282051282
867,1565.0,1854.0,900.0,100900.0,112.11111111111111,64.47284345047923
868,1648.0,1959.0,370.0,77080.0,208.32432432432432,46.771844660194176
869,1775.0,2104.0,980.0,105150.0,107.29591836734694,59.23943661971831
870,1439.0,1732.0,1170.0,80580.0,68.87179487179488,55.997220291869354
871,1487.0,1776.0,800.0,46230.0,57.7875,31.08944182918628
872,1800.0,2158.0,1100.0,98260.0,89.32727272727273,54.58888888888889
873,1690.0,2024.0,1070.0,75930.0,70.96261682242991,44.928994082840234
874,1209.0,1452.0,830.0,52050.0,62.71084337349398,43.05210918114144
875,1859.0,2222.0,1210.0,87000.0,71.90082644628099,46.799354491662186
876,1691.0,2023.0,540.0,60270.0,111.61111111111111,35.64163217031342
877,1259.0,1493.0,100.0,88270.0,882.7,70.11119936457506
878,1771.0,2138.0,820.0,57820.0,70.51219512195122,32.648221343873516
879,1205.0,1468.0,1210.0,61210.0,50.586776859504134,50.79668049792531
880,1792.0,2131.0,810.0,76420.0,94.34567901234568,42.645089285714285
881,1263.0,1516.0,780.0,70980.0,91.0,56.19952494061758
882,1344.0,1605.0,1160.0,76740.0,66.15517241379311,57.098214285714285
883,1819.0,2187.0,590.0,47920.0,81.22033898305085,26.34414513468939
884,1357.0,1625.0,1140.0,52160.0,45.75438596491228,38.43773028739867
885,1396.0,1673.0,690.0,32740.0,47.44927536231884,23.45272206303725
886,1118.0,1337.0,560.0,72270.0,129.05357142857142,64.6422182468694
887,1655.0,1986.0,1150.0,77430.0,67.33043478260869,46.78549848942598
888,1156.0,1398.0,140.0,92370.0,659.7857142857143,79.90484429065744
889,1451.0,1734.0,670.0,34880.0,52.059701492537314,24.038594073053066
890,1539.0,1829.0,650.0,46580.0,71.66153846153846,30.26640675763483
891,1549.0,1851.0,1220.0,70620.0,57.885245901639344,45.590703679793414
892,1582.0,1910.0,1080.0,66390.0,61.47222222222222,41.96586599241466
893,1387.0,1663.0,850.0,82080.0,96.56470588235294,59.178082191780824
894,1200.0,1436.0,1060.0,76440.0,72.11320754716981,63.7
895,1299.0,1560.0,770.0,96610.0,125.46753246753246,74.37259430331024
896,1174.0,1429.0,1110.0,54340.0,48.95495495495496,46.28620102214651
